1003575,PATARIA HOSPITAL (A UNIT OF PATARIA HEALTHCARE PVT LTD.),[email],8655661621,30/8/2025,29/9/2025,7/4/2026,8900080671506,Empaneled,Swapnil Bhandare,167,8,"1 ST FLOOR, AXIOM MILAN BUILDING",DATTA MANDIR ROAD,"DHANUKAR WADI, KANDIVALI (WEST)", MUMBAI,No,N/A,MAHARASHTRA,400067,AAPCP1315D,19.21030,72.83788,888054141,"Bombay Nursing Homes Registration Act, 1949",false,BRIHANMUMBAI MUNICIPAL CORPORATION,No,N/A,Hospital,Allopathy,Multi Speciality,,Sole Proprietorship,yes,Yes,Yes,Yes,Yes,Yes,No,,No,Yes,Yes,DR MIKHIL PATARIA,8655661621,[email],Yes,3,4,0,5,5,,2025,1:3,1:3,7,0,0,0,0,0,0,1,Yes,1,Yes,Yes,Outsourced,,Outsourced,Outsourced,0,1,0,1,0,0,0,0,0,,0,0,0,0,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,10,10,3,5,10,4,3,3,3,10,10,2,2,1,2,0,0,1,6,Neeta Pataria,[email],7021445506,Ms Manju,[email],8655661619,Dr Shivraj Pataria,[email],8591949522,Dr Mikhil Pataria,[email],8104973218,Smita,[email],8655661619,Dr Mikhil Pataria,[email],8104973218,Neeta Pataria,[email],7021445506,058505006226,ICIC0000585,Current,ICICI BANK,Uploaded,Uploaded,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Uploaded,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Uploaded,Uploaded,Dr Mikhil Pataria,[email],8104973218,Yes,Yes,No,Yes,Yes,Yes,No,Yes,No,No,No,No,No,Yes,No,Yes,Yes,No,No,No,Outsourced,Outsourced,Outsourced,Outsourced,In-house,Outsourced,Outsourced,Outsourced,Outsourced,Outsourced
1003560,SANT CITY,[email],7554161328,29/8/2025,2/9/2025,29/4/2026,8900080616288,Empaneled,Mr Anil Mehra,140,13,PLOT NO 04,OLD DAIRY FARM,BAIRAGARH,BHOPAL,No,N/A,MADHYA PRADESH,462030,AFEFS3143P,23.271620,77.340233,NH0714FEB2924,Others,false,CHIEFMEDICALHEALTHOFFICER,No,N/A,Hospital,Allopathy,Multi Speciality,,Sole Proprietorship,yes,Yes,Yes,Yes,Yes,No,Yes,,No,Yes,Yes,SHYAM MEWADA,7554161328,[email],Yes,10,2,1,250,500,,2024,4:1,2:1,4,0,0,0,0,0,0,1,Yes,1,Yes,Yes,Outsourced,,Outsourced,In-house,1,0,1,1,0,0,0,0,0,,0,0,1,0,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,2,12,3,0,10,2,6,1,1,3,10,2,1,1,1,0,0,3,3,SHYAM,[email],8720835437,KAJAL,[email],9755219600,DRPRACHIPATHAK,[email],9755219600,DRPRACHIPATHAK,[email],9755219600,SHYAM,[email],9755219600,MRS DIVYANSHI,[email],9039205864,CHADNI,[email],9755219600,8051200202,KKBK0005893,Current,KOTAK MAHINDRA BANK,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,N/A,Uploaded,N/A,Uploaded,Uploaded,Uploaded,Uploaded,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Uploaded,Uploaded,MRS DIVYANSHI,[email],9039205864,Yes,Yes,No,Yes,Yes,No,No,No,No,Yes,Yes,Yes,No,Yes,No,No,No,No,Yes,No,Outsourced,Outsourced,Outsourced,In-house,In-house,Outsourced,In-house,Outsourced,Outsourced,Outsourced
1003526,Tirupati Hospital,[email],8770263952,29/8/2025,29/8/2025,14/4/2026,8900080562554,Empaneled,Sanat Khatri,156,31,30 varuchi marg near freeganj,Varruchi Marg Freeganj,Front Of Gurudwara ,UJJAIN,No,N/A,MADHYA PRADESH,456001,AJVPK0976D,23.177121,75.792027,NH4270APR2025,"Madhya Pradesh Upcharya Griha Tatha Rujopchar Sanbabdu Sthapana Adhiniyam, 1973",false,Chief medical and Health officer,No,N/A,Hospital,Allopathy,Multi Speciality,,Sole Proprietorship,yes,Yes,No,Yes,Yes,No,No,,No,Yes,Yes,Gourav Khatri,8770263952,[email],Yes,18,6,5,4,20,,2025,5:6,4:1,11,0,3,0,0,0,0,7,Yes,2,Yes,Yes,In-house,BLS,Outsourced,In-house,3,1,1,1,0,0,1,0,1,,0,0,15,0,No,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,1,5,6,8,12,1,1,1,1,6,12,5,1,2,2,0,0,1,12,Gourav Khatri,[email],8770263952,Gourav Khatri,[email],8770263952,,,,,,,,,,Rupesh Khatri,[email],9977053471,Mukesh Choudhary,,9977536412,0088102000037402,IBKL0000088,Current,IDBI,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,N/A,Uploaded,N/A,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Uploaded,Uploaded,Uploaded,N/A,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Rupesh Khatri,[email],9977053471,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,No,In-house,In-house,In-house,Outsourced,In-house,Outsourced,In-house,Not Available,Outsourced,In-house
1003309,JTP HOSPITALS-INDORE,[email],8511066496,25/8/2025,25/8/2025,16/3/2026,8900080552197,Empaneled,,181,31,3065-E SUDAMA NAGAR,NEAR SHANKARACHARYA GATE,FOOTIKOTHI ROAD,INDORE,No,N/A,MADHYA PRADESH,452009,AAMCA5051C,22.6882,75.8256,NH4022MAR2025,Clinical Establishments Act,false,MADHYA PRADESH UPCHARYA GRIHA,No,N/A,Hospital,Allopathy,Multi Speciality,,Public Limited Company – Listed,yes,Yes,Yes,Yes,Yes,Yes,No,,No,Yes,Yes,NISHANT MAKADIA,8511066496,[email],Yes,10,6,10,8,10,,2024,2:1,2:1,5,1,3,1,2,1,1,3,Yes,0,Yes,Yes,In-house,BLS,Outsourced,In-house,1,1,1,5,1,1,1,1,1,,0,1,1,1,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,3,5,2,2,16,1,1,2,3,2,25,6,1,1,1,1,1,1,2,NISHANT MAKADIA,[email],8511066496,,,,,,,,,,,,,NEERAJ LAAD,[email],8269053653,,,,924020004880973,UTIB0002507,Current,AXIS BANK,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,N/A,Uploaded,Uploaded,Uploaded,Uploaded,N/A,Uploaded,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Uploaded,Uploaded,DR. TUSHAR PATEL,[email],8511066496,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,In-house,In-house,In-house,Outsourced,In-house,Outsourced,In-house,Outsourced,Outsourced,In-house
1003257,LOTUS HOSPITAL,[email],9303089355,24/8/2025,24/8/2025,16/3/2026,8900080522022,Empaneled,,154,35,"69, VARRUCHI MARG ",FREEGANJ,NEAR SHAHID PARK,UJJAIN,No,N/A,MADHYA PRADESH,456010,AAJFL0982H,21.229098,72.858659,NH5628,Others,false,OFFICE OF THE CHIEF MEDICAL HEALTH UJJAIN,Yes,2310015586,Hospital,Allopathy,Multi Speciality,,Partnership Firm,yes,Yes,Yes,Yes,Yes,Yes,Yes,NABH- Entry Level,No,Yes,Yes,KARAN PANDYA,9303089355,[email],Yes,20,6,9,6,6,,2022,4:1,4:1,10,0,4,0,2,0,0,3,Yes,0,Yes,Yes,Outsourced,ALS,Outsourced,Outsourced,2,2,1,1,0,0,0,0,1,,0,0,10,1,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,1,5,5,0,34,2,4,1,1,6,34,9,3,4,3,0,0,4,6,PAYAL PATIDAR,[email],9303089355,KARAN PANDYA,[email],9753495990,DR. NARENDRA KUMAR PATEL,[email],8878987778,DR. NARENDRA KUMAR PATEL,[email],8878987778,KARAN PANDYA,[email],9753495990,AMIT PATEL,[email],8878987778,PRATHVI RAJ CHOUHAN,[email],9303089355,57710400000450,BARB0FREEGA,Current,BANK OF BARODA,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,N/A,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,N/A,Uploaded,Uploaded,Uploaded,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Uploaded,Uploaded,AMIT PATEL,[email],8878987778,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,Yes,No,Yes,No,No,No,Yes,Yes,No,Outsourced,Outsourced,Outsourced,Outsourced,Outsourced,Outsourced,In-house,Not Available,Outsourced,In-house
1002981,PINNACLE HOSPITAL,[email],9320748881,20/8/2025,8/9/2025,26/3/2026,8900080696938,Empaneled,Dr Sachin Gaikwad,142,13,"6 TH FLOOR, NORTHERN SUPREMUS BUILDING, B-WING",SHANTI NAGAR,"NEAR CELEBRATION HOTEL, DAHISAR EAST",MUMBAI ,No,N/A,MAHARASHTRA,400068,CRKPS5349P,19.2482,72.8643,888080917,"Bombay Nursing Homes Registration Act, 1949",false,BOMBAY NURSING HOMES REGISTRATION ACT 1949,No,N/A,Hospital,Allopathy,Multi Speciality,,Sole Proprietorship,yes,Yes,Yes,Yes,Yes,Yes,No,,No,Yes,Yes,Dr Rakesh Singh,9320748881,[email],Yes,4,6,1,11,10,,2025,1:8,1:5,3,0,0,0,0,0,0,2,Yes,1,Yes,Yes,Outsourced,,Outsourced,Outsourced,0,1,0,1,0,0,0,0,0,,0,0,0,0,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,4,7,2,2,10,1,2,1,3,3,10,1,1,1,1,0,0,0,11,MR. RAJIV TOTADE,[email],9730190029,,,,,,,,,,,,,DR. NITU SINGH,[email],9594892793,,,,10181180853,IDFB0040111,Current,IDFC FIRST BANK,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,N/A,Uploaded,N/A,Uploaded,Uploaded,Uploaded,Uploaded,N/A,Uploaded,N/A,Uploaded,N/A,N/A,N/A,N/A,N/A,Uploaded,N/A,N/A,Uploaded,Uploaded,N/A,Uploaded,N/A,N/A,N/A,Uploaded,Uploaded,DR. NITU SINGH,[email],9594892793,Yes,Yes,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,Yes,No,Yes,No,In-house,In-house,In-house,In-house,In-house,Outsourced,In-house,Outsourced,Outsourced,In-house
1002936,Matru Multispeciality Hospital,[email],9036195295,20/8/2025,20/8/2025,29/1/2026,8900080188976,Empaneled,,224,74,"NO 425, 6TH MAIN, 3RD BLOCK, 3RD STAGE",BASAVESHWARANAGAR,,BANGALORE,No,N/A,KARNATAKA,560079,AENPM4782Q,12.99,77.54,BLU05009ALSSH,Others,false,Government of Karnataka,No,N/A,Hospital,Allopathy,Multi Speciality,,Sole Proprietorship,yes,Yes,Yes,Yes,Yes,Yes,Yes,NABH- Entry Level,No,Yes,Yes,SANJAY,9036195295,[email],Yes,23,26,16,7,7,,1985,4,3,8,2,8,0,2,1,2,6,Yes,4,Yes,Yes,Outsourced,,Outsourced,In-house,2,2,1,1,0,3,1,0,1,,0,0,1,0,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,15,20,10,4,35,1,2,2,2,20,35,2,1,1,3,1,1,3,2,sanju,[email],9036195295,SANJU KUMAR P J,[email],9632906325,DR KRISHNA RAJENDRA,[email],9980544746,MAHENDRA S K,[email],9845311799,VIJAYALAKSHMI MAHENDRA,[email],7337657009,PREETI MAHENDRA,[email],8310095874,KIRAN,[email],8123402574,50200038809762,HDFC0000361,Current,hdfc bank,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,N/A,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,N/A,Uploaded,N/A,Uploaded,N/A,N/A,Uploaded,N/A,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,mahendra s k,[email],9845311799,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,In-house,In-house,In-house,In-house,In-house,Outsourced,In-house,Outsourced,Outsourced,In-house
1002725,Sumangal Hospital,[email],8424930557,16/8/2025,16/8/2025,22/4/2026,8900080484023,Empaneled,Dr Sachin Gaikwad,84,8,1ST FLOOR  SAHIL COMMERCIAL COMPLEX NEAR, MATOSHREE SCHOOL CHINCHPAD ROAD , KALYAN (E)-421306,MUMBAI,No,N/A,MAHARASHTRA,421306,DPJPK2390E,19.219439,73.139355,002017,"Bombay Nursing Homes Registration Act, 1949",false,BOMBAY NURSING HOME MUMBAI,No,N/A,Hospital,Allopathy,Multi Speciality,,Partnership Firm,yes,Yes,Yes,Yes,Yes,Yes,No,,No,Yes,Yes,DR AVINASH KAWALE,8424930557,[email],Yes,4,2,2,0,0,,2023,1:02,1:3,2,0,0,0,0,0,0,0,Yes,0,Yes,Yes,Outsourced,,In-house,In-house,0,1,1,0,0,0,0,0,0,,0,0,0,0,Yes,No,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,0,0,2,0,6,0,3,0,0,0,5,2,0,0,0,0,0,0,5,DR NAWAL MUJAWAR,[email],8424930557,DR NAWAL MUJAWAR,[email],8424930557,DR AVINASH KAWALE,[email],8424930557,DR AVINASH KAWALE,[email],8424930557,DR NAWAL MUJAWAR,[email],8424930557,DR AVINASH KAWALE,[email],8424930557,RAKESH BHALEKAR,[email],8424930557,023011100000343,KJSB0000023,Current,THE KALYAN JANATA SAHAKARI BANK LTD,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,N/A,Uploaded,N/A,Uploaded,Uploaded,Uploaded,Uploaded,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,N/A,N/A,N/A,N/A,Uploaded,Uploaded,Uploaded,DR AVINASH KAWALE,[email],8424930557,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,No,Yes,Yes,No,No,Outsourced,Outsourced,Outsourced,Outsourced,In-house,In-house,Not Available,Not Available,In-house,In-house
1002683,NURTURE HOSPITAL,[email],9406856948,15/8/2025,15/8/2025,16/3/2026,8900080626003,Empaneled,,117,15,"PLOT NO. 35 FA, SCH NO. 94, RING ROAD",NEAR WORLD CUP SQUARE,INDORE,INDORE,No,N/A,MADHYA PRADESH,452016,AIOPJ0675N,22.7078,75.9060,NH0835MAR2024,"Madhya Pradesh Upcharya Griha Tatha Rujopchar Sanbabdu Sthapana Adhiniyam, 1973",false,Chief Medical And Health Officer,No,N/A,Hospital,Allopathy,Multi Speciality,,Sole Proprietorship,yes,Yes,Yes,Yes,Yes,Yes,No,,No,Yes,Yes,DR VAIBHAV JAIN,9406856948,[email],Yes,8,4,3,7,7,,2024,10:1,10:1,0,0,12,8,0,0,0,12,Yes,2,Yes,Yes,In-house,BLS,Not Available,Outsourced,1,1,1,1,0,0,0,0,0,,0,0,0,0,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,2,3,5,1,10,0,3,1,1,1,10,1,1,1,1,1,0,1,1,MR NAGENDRA KUMAR,[email],7440956948,MISS SONALI SINGH,[email],7313684890,,,,,,,,,,DR VAIBHAV JAIN,[email],9406856948,,,,591605000006,ICIC0005916,Current,ICICI BANK,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,N/A,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,N/A,Uploaded,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Uploaded,Uploaded,DR VAIBHAV JAIN,[email],9406856948,Yes,Yes,No,Yes,Yes,Yes,No,No,Yes,No,No,Yes,Yes,No,Yes,No,Yes,Yes,Yes,No,Outsourced,Outsourced,Outsourced,Outsourced,Outsourced,Not Available,In-house,Not Available,Not Available,In-house
1002648,MANGAL MURTI HOSPITAL AND POLYCLINIC,[email],8652074600,14/8/2025,16/8/2025,3/2/2026,8900080111141,Empaneled,Dr Sachin Gaikwad,162,8,plot no.65-68 and  66-69 bunglow plot,"dr b a road, rsc 13, ","gorai sector 01, borivali west",Mumbai,No,N/A,MAHARASHTRA,400091,AHEPM0882F,19.199821,72.842590,761418419,"Bombay Nursing Homes Registration Act, 1949",false,BOMBAY NURSING HOMES,No,N/A,Hospital,Allopathy,Multi Speciality,,Sole Proprietorship,yes,Yes,Yes,Yes,Yes,Yes,No,,No,Yes,Yes,SHILPA KUDTARKAR,8652074600,[email],Yes,4,2,2,15,30,,2000,4:1,4:1,4,5,0,0,1,1,2,2,Yes,1,Yes,Yes,In-house,BLS,Outsourced,In-house,0,1,1,1,0,3,0,0,1,,0,0,0,0,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,20,15,4,2,6,1,3,3,1,2,6,1,1,2,2,0,2,2,3,SHILPA KUDATARKAR,[email],8652074600,SUSHANT SOGAM,[email],8600504711,DR.SANDEEP BHENDAWADEKAR,[email],9152096039,DR.BHARAT T MAHALE,[email],9821210234,DR.RAJSHEKHAR TIWARI,[email],9820783967,DR.BHARAT T MAHALE,[email],9821210234,SHRIKANT BHOSALE,[email],8169961689,34320200000501,BARB0GORAIX,Current,BANK OF BARODA,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,N/A,Uploaded,N/A,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,N/A,N/A,N/A,N/A,N/A,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,N/A,N/A,N/A,Uploaded,Uploaded,Uploaded,DR.BHARAT T MAHALE,[email],9821210234,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,No,Yes,Yes,No,Yes,No,Yes,Yes,In-house,In-house,In-house,In-house,In-house,Outsourced,In-house,Outsourced,Outsourced,In-house
1002542,FOCUS EYE CLINIC,[email],9579939847,13/8/2025,14/8/2025,1/12/2025,8900080684935,Empaneled,Dr Sachin Gaikwad,57,1,A/103 laxmi narayan chs opp nkt collage kharkar ali thane west,KHARKAR ALI THANE ,THANE ,Mumbai,No,N/A,MAHARASHTRA,400601,DKUPS2147P,19.19652,72.97950,TMCZONEA508,"Bombay Nursing Homes Registration Act, 1949",false,THE MUNICIPAL CORPORATION OF THE CITY OF THANE,No,N/A,Day Care,Allopathy,Single,Ophthalmology (Eye Care),Sole Proprietorship,no,Yes,Yes,Yes,Yes,Yes,No,,No,Yes,Yes,KIRTI JADHAV,9579939847,[email],Yes,1,0,0,0,550,,2018,1:1,1:1,0,0,0,0,0,0,0,0,Yes,0,No,Yes,Not Available,,Not Available,Outsourced,0,1,0,0,0,0,0,0,0,,0,0,0,0,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,1,1,1,1,3,1,1,0,0,0,3,0,0,0,0,0,0,0,0,KIRTEE JADHAV,[email],9579939847,KIRTEE JADHAV,[email],9579939847,MOHINI MODAK,[email],9579939847,MOHINI MODAK,[email],9579939847,,,,MOHINI MODAK,[email],9579939847,,,,50200049159180,HDFC0000146,Current,HDFC BANK ,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,N/A,Uploaded,N/A,Uploaded,Uploaded,Uploaded,Uploaded,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Uploaded,Uploaded,Uploaded,Uploaded,N/A,Uploaded,N/A,N/A,N/A,N/A,N/A,Uploaded,Uploaded,MOHINI MODAK,[email],9579939847,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Outsourced,Outsourced,Outsourced,Outsourced,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available
1002527,AROHI EYE HOSPITAL,[email],9820111315,13/8/2025,17/9/2025,16/1/2026,8900080438651,Empaneled,Dr Sachin Gaikwad,90,2,"105, GR. & 1ST FLOOR, ASTON BUILDING","SUNDERVAN COMPLEX, ",ANDHERI WEST,MUMBAI,No,N/A,MAHARASHTRA,400053,ABBCS2696F,19.1374,72.8260,887881720,"Bombay Nursing Homes Registration Act, 1949",false,BOMBAY NURSING HOMES,No,N/A,Hospital,Allopathy,Single,Ophthalmology (Eye Care),Private Limited Company,yes,Yes,Yes,Yes,Yes,Yes,Yes,NABH- Entry Level,No,Yes,Yes,SANDIP DESAI,9820111315,[email],Yes,2,0,0,0,2,,2020,1:1,1:1,0,0,0,0,0,0,0,0,Yes,1,No,Yes,Outsourced,,Outsourced,In-house,0,1,1,0,0,0,0,0,0,,0,0,0,0,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,No,0,9,9,0,2,1,2,0,0,2,2,2,0,0,0,0,2,1,2,SANDIP DESAI,[email],9820111315,,,,,,,,,,,,,SHRADHA GOEL,[email],9820111315,,,,,,,,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,N/A,N/A,Uploaded,N/A,Uploaded,N/A,N/A,Uploaded,Uploaded,Uploaded,SHRADHA GOEL,[email],9820111315,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Outsourced,Outsourced,Outsourced,Outsourced,Outsourced,Outsourced,Outsourced,Outsourced,Outsourced,Outsourced
1002518,Vaishnavi Multispeciality Hospital,[email],9827558580,13/8/2025,18/8/2025,12/11/2025,8900080688865,Empaneled,,117,18,"C 16, Soubhagya Nagar",Industrial Area ,Semra Road Govindpura ,Bhopal,No,N/A,MADHYA PRADESH,462023,AAYFV3457A,23.266797,77.438365,NH4197APR2025,Clinical Establishments Act,false,Chief Medical and Health Officer,Yes,N2310023065,Hospital,Allopathy,Multi Speciality,,Partnership Firm,yes,Yes,No,Yes,Yes,Yes,No,,No,Yes,Yes,Kamlesh Kumar Jharbade,9827558580,[email],Yes,11,2,3,1,56,,2025,1:10,1:5,3,0,0,0,2,0,2,1,Yes,2,Yes,Yes,In-house,BLS,Outsourced,In-house,1,0,1,1,0,0,0,0,1,,0,0,4,1,Yes,No,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,0,1,2,2,8,1,6,2,2,2,5,2,1,2,0,0,0,1,4,Kamlesh Jharbade,[email],9827558580,Gayatri Mehra,[email],7000080745,Dr. Sandeep Wagadre,[email],7000080745,Dr. Alkesh Wagadre,[email],9827641202,Pooja,[email],7974740557,Dr. Pratibha Wagadre,[email],8085918888,Arun Wagadre,[email],9039005013,923020064561916,UTIB0003154,Current,AXIS BANK LTD,Uploaded,Uploaded,Uploaded,Uploaded,N/A,Uploaded,N/A,Uploaded,N/A,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,N/A,N/A,N/A,Uploaded,N/A,N/A,N/A,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,N/A,Uploaded,Uploaded,Uploaded,Dr. Alkesh Wagadre,[email],9827641202,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,No,Yes,No,Yes,Yes,Yes,No,No,Yes,No,Outsourced,Outsourced,Outsourced,In-house,In-house,Outsourced,Outsourced,Outsourced,Outsourced,Outsourced
