1002444,HP EYE AND RETINA CARE,[email],7869424356,11/8/2025,13/8/2025,13/5/2026,8900080635470,Empaneled,Mr Anil Mehra,95,5,plot no. 2/3 chatrasal nagar,JK  road behind surjeet hyundai showroom,JK road near bhel bhopal ,bhopal,No,N/A,MADHYA PRADESH,462021,BJZPS1706E,23.2635,77.4597,NH1649JUN2024,"Madhya Pradesh Upcharya Griha Tatha Rujopchar Sanbabdu Sthapana Adhiniyam, 1973",false,CHIEFMEDICALANDHEALTHOFFICER,Yes,N/A,Hospital,Allopathy,Single,Ophthalmology (Eye Care),Sole Proprietorship,yes,Yes,Yes,Yes,Yes,Yes,Yes,,No,Yes,Yes,DR AMIT SRIVASTAVA,7869424356,[email],Yes,2,2,1,350,400,,2022,5:2,5:2,0,0,0,0,0,0,0,0,Yes,0,Yes,Yes,Outsourced,,Not Available,Outsourced,1,1,1,0,0,0,0,0,0,,0,0,0,0,Yes,No,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,31,2,1,1,3,2,2,0,0,1,3,1,0,1,1,0,0,1,3,DIKSHA TIWARI,[email],7089024356,DIKSHA TIWARI,[email],7089024356,DRJYOTI,[email],7089024356,AMIT SRIVASTAVA,[email],7869424356,DRJYOTI,[email],7089024356,DR AMIT SRIVASTAVA,[email],7869424356,PK BATHAM,[email],7089024356,50200092957061,HDFC0005978,Current,HDFC BANK,Uploaded,Uploaded,Uploaded,Uploaded,N/A,Uploaded,N/A,Uploaded,Uploaded,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Uploaded,Uploaded,Uploaded,Uploaded,N/A,Uploaded,Uploaded,Uploaded,N/A,Uploaded,Uploaded,Uploaded,Uploaded,DR AMIT SRIVASTAVA,[email],7869424356,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Outsourced,Outsourced,Not Available,Outsourced,Outsourced,Outsourced,Not Available,Not Available,Outsourced,Not Available
1002361,MANJUNATHA NETHRALAYA PVT LTD,[email],9036271295,11/8/2025,11/8/2025,16/3/2026,8900080682849,Empaneled,,70,2,22/2 BESIDE INDIAN OIL PETROL BUNK NAGARABHAVI MAIN ROAD,BESIDE INDIAN OIL PETROL BUNK,NAGARBHAVI MAIN ROAD,BANGALORE,No,N/A,KARNATAKA,560078,ACCFM9666L,12.9279,77.5468,BLU10663ALCWO,Others,false,MEMBERSECRETARYANDDISTRCITHEALTHANDWELFAREOFFICER,No,N/A,Hospital,Ayush,Single,Ophthalmology (Eye Care),Private Limited Company,yes,Yes,Yes,Yes,Yes,No,No,,No,Yes,Yes,SUSHMA,9036271295,[email],Yes,2,0,0,0,1,,2025,1,1,0,0,0,0,0,0,0,0,No,0,No,Yes,In-house,ALS,Not Available,In-house,0,1,1,1,0,0,0,0,0,,1,0,0,0,No,Yes,Yes,Yes,Yes,No,No,Yes,Yes,No,3,3,3,2,1,1,3,2,0,1,1,4,0,1,1,0,0,1,2,SUSHMA,[email],9036271295,RACHANA,[email],9036271295,DR MANJUNATH MC,[email],9036271295,DR THUNGAPPA K S,[email],9741905000,SUSHMA,[email],9036271295,DR MANJUNATH MC,[email],9148678585,RAMESH,[email],9036271295,50200107547908,HDFC0004192,Current,HDFC BANK,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,N/A,Uploaded,N/A,Uploaded,Uploaded,Uploaded,Uploaded,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Uploaded,Uploaded,Uploaded,Uploaded,N/A,Uploaded,Uploaded,N/A,N/A,N/A,Uploaded,Uploaded,Uploaded,DR THUNGAPPA K S,[email],9741905000,Yes,Yes,No,No,No,No,No,No,No,No,No,No,Yes,Yes,Yes,No,No,No,No,No,Not Available,Not Available,Not Available,Not Available,Outsourced,Not Available,Not Available,Not Available,Not Available,Not Available
1002270,prakash eye care centre,[email],8286798838,8/8/2025,8/8/2025,12/11/2025,8900080326590,Empaneled,,55,2,"unit no 203, link lotus building",mith chowky signal ,malad west link rd,mumbai 400064,No,N/A,MAHARASHTRA,400064,ADDPB9766A,19.19571,72.83377,887728958,"Bombay Nursing Homes Registration Act, 1949",false,MUNICIPAL CORPORATION OF GREATER MUMBAI,Yes,2710023209,Hospital,Allopathy,Single,Ophthalmology (Eye Care),Sole Proprietorship,no,Yes,Yes,Yes,Yes,Yes,Yes,NABH- Entry Level,No,Yes,Yes,RONAK BHANDARI,8286798838,[email],Yes,2,0,0,0,5,,2016,1:2,1:2,0,0,0,0,0,0,0,0,Yes,0,No,Yes,Outsourced,,Not Available,Outsourced,0,1,0,0,0,0,0,0,0,,0,0,0,0,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,1,1,1,0,1,1,1,0,0,1,1,1,0,0,0,0,0,0,1,POONAM BHANDARI,[email],8286798838,SUSHMA,[email],9222975968,ronak,[email],9820226076,ronak,[email],9820226076,poonam bhandari,[email],9222975968,DR RONAK BHANDARI,[email],9820226076,nirmala bhandari,[email],9820226076,510101003051691,UBIN0903329,Current,UNION BANK OF INDIA,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,N/A,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Uploaded,Uploaded,Uploaded,N/A,Uploaded,N/A,N/A,N/A,Uploaded,Uploaded,Uploaded,Uploaded,DR RONAK BHANDARI,[email],9152821611,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Outsourced,Outsourced,Outsourced,Outsourced,Outsourced,Not Available,Outsourced,Not Available,Not Available,Not Available
1002045,ANANTA EYE CARE CENTRE,[email],8454920155,6/8/2025,7/8/2025,7/5/2026,8900080667747,Empaneled,Dr Priti Gupta,47,1,"101, 1st floor, Ecoheights, Shri Nityanand CHSL",sahar road,"above aarthi scans, near railway colony, andheri east",MUMBAI,No,N/A,MAHARASHTRA,400069,AWSPB3537D,19.11640,72.84718,887965878,"Bombay Nursing Homes Registration Act, 1949",false,BRIHANMUMBAI MUNICIPAL CORPORATION,No,N/A,Day Care,Allopathy,Single,Ophthalmology (Eye Care),Sole Proprietorship,not_applicable,Yes,Yes,Yes,Yes,Yes,Yes,NABH- Entry Level,No,Yes,Yes,ruchita nakate,8454920155,[email],Yes,1,0,0,0,4,,2022,1:2,1:1,0,0,0,0,0,0,0,0,No,0,No,Yes,Outsourced,,Not Available,Not Available,0,1,0,0,0,0,0,0,0,,0,0,0,0,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,No,2,0,0,0,1,1,2,0,0,2,1,1,0,0,0,0,1,0,1,deepak indulkar,[email],8454920155,RUCHITA NAKATE,[email],8454920155,,,,DR SIDDHESH BAPAT,[email],9930925424,DR PRIYANKA BAPAT,[email],7045413852,DR SIDDHESH BAPAT,[email],9930925424,,,,50200085484438,HDFC0000086,Current,HDFC BANK,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,N/A,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Uploaded,Uploaded,Uploaded,N/A,Uploaded,Uploaded,N/A,N/A,N/A,N/A,Uploaded,Uploaded,DR SIDDHESH BAPAT,[email],9930925424,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available
1002002,Perfect Multispeciality Hospital And Cancer Centre,[email],9294827156,6/8/2025,24/10/2025,12/11/2025,8900080703780,Empaneled,,160,33,"Motia Talab Rd, opp. Taj-ul-Masjid Road","Near Royal Market, Kohefiza","Bhopal, Madhya Pradesh 462001",Bhopal,No,N/A,MADHYA PRADESH,462042,ABEFP4613M,23.2632,77.3939,NH0128NOV2023,Clinical Establishments Act,false,Directorate of Health Services,No,N/A,Hospital,Allopathy,Multi Speciality,,Partnership Firm,yes,Yes,Yes,Yes,Yes,Yes,Yes,NABH- Entry Level,No,Yes,Yes,RAVI YADAV,9294827156,[email],Yes,29,2,2,2,2,,2023,2,1:6,10,0,4,0,0,0,4,1,Yes,1,Yes,Yes,Outsourced,,Outsourced,In-house,0,1,1,0,0,0,0,0,0,,0,0,1,0,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,7,5,2,1,12,4,3,2,3,1,12,3,1,2,1,1,0,1,2,Ravi Yadav,[email],9294827156,RAVI YADAV,[email],9294827156,Dr. Sangeeta Chauhan,[email],9993541848,Dr. Sanjay Sisodiya,[email],9993541848,Anshika,[email],9407727197,Dr. Sanjay Sisodiya,[email],9993541848,RAVI YADAV,[email],9294827156,44359861034,SBIN0010140,Current,State Bank India,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,N/A,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,N/A,N/A,Uploaded,Uploaded,N/A,N/A,N/A,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,N/A,Uploaded,Uploaded,Dr. Sangeeta Chauhan,[email],9993541848,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Outsourced,In-house,Outsourced,In-house,In-house,Outsourced,Outsourced,Outsourced,Outsourced,Outsourced
1001966,SHIVSHAKTI NETRALAYA PRIVATE LIMITED,[email],8717871135,5/8/2025,5/8/2025,25/11/2025,8900080657847,Empaneled,,65,2,"E.F. 18, SCHEME NO. 54, VIJAY NAGAR",NYAY NAGAR SQUARE,MR 9 ROAD,INDORE,No,N/A,MADHYA PRADESH,452010,ABNCS7757H,22.7578,75.8811,NH3198OCT2024,"Madhya Pradesh Upcharya Griha Tatha Rujopchar Sanbabdu Sthapana Adhiniyam, 1973",false,Chief Medical and Health Officer,No,N/A,Hospital,Allopathy,Single,Ophthalmology (Eye Care),Private Limited Company,yes,Yes,Yes,Yes,Yes,Yes,No,,No,Yes,Yes,DR VIVEK SINGH,8717871135,[email],Yes,0,2,0,6,6,,2022,5:1,5:1,0,0,0,0,0,0,0,0,Yes,0,No,Yes,Not Available,,Not Available,In-house,1,1,1,0,0,0,0,0,0,,0,0,0,0,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,2,2,2,0,2,0,2,0,0,2,2,1,0,0,0,0,0,1,1,MR KAVYA YOGI,[email],7879324494,MISS PRERNA SONI,[email],7879324494,DR BALRAM KHANOTIYA,[email],9755644191,,,,,,,DR VIVEK SINGH,[email],8717871135,,,,542905500020,ICIC0005429,Current,ICICI BANK,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,N/A,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Uploaded,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Uploaded,Uploaded,DR VIVEK SINGH,[email],8717871135,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Outsourced,Outsourced,Outsourced,Outsourced,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available
1001838,SHAKUNTALA BHATIA NURSING HOME,[email],9821106294,4/8/2025,4/8/2025,24/2/2026,8900080107410,Empaneled,,73,8,"Ground Floor, Gharkul, Charkop Modern Society, ","Sector-No.1, Charkop, Kandivali West , Mumbai 400067",,MUMBAI,No,N/A,MAHARASHTRA,400067,AACPB7429E,19.2106,72.8257,761497796,"Bombay Nursing Homes Registration Act, 1949",false,MUMBAI MUNICIPAL CORPORATION,No,N/A,Hospital,Allopathy,Single,Other Speciality,Sole Proprietorship,no,Yes,Yes,Yes,Yes,Yes,No,,No,Yes,Yes,DR NARESH BHATIA,9821106294,[email],Yes,0,4,2,11,0,,1993,1:4,1:2,0,0,0,0,0,0,0,0,Yes,1,Yes,Yes,Outsourced,,Outsourced,Outsourced,0,1,0,0,0,0,0,0,0,,0,0,0,0,Yes,No,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,1,1,2,2,3,1,1,0,3,1,3,1,1,0,0,0,0,0,1,DR NARESH BHATIA,[email],9821106294,,,,,,,,,,,,,DR NARESH BHATIA,[email],9821106294,,,,50200054195577,HDFC0000411,Current,HDFC BANK,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,N/A,Uploaded,N/A,N/A,Uploaded,Uploaded,Uploaded,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Uploaded,Uploaded,N/A,N/A,N/A,N/A,Uploaded,N/A,Uploaded,N/A,Uploaded,Uploaded,DR NARESH BHATIA,[email],9821106294,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Outsourced,Outsourced,Outsourced,Outsourced,Outsourced,Outsourced,In-house,Outsourced,Outsourced,Outsourced
1001729,Netrajyoti Eyecare Centre,[email],9821233509,2/8/2025,2/8/2025,24/2/2026,8900080111400,Empaneled,,56,2,"001, Triveni Tower ",Govind Dalvi Road ,Dahisar West ,Mumbai ,No,N/A,MAHARASHTRA,400068,ARPPS5104H,19.2447,72.8585,887985399,"Bombay Nursing Homes Registration Act, 1949",false,Maharashtra Nursing Homes Registration Act 1949,No,N/A,Day Care,Allopathy,Single,Ophthalmology (Eye Care),Sole Proprietorship,no,Yes,Yes,Yes,Yes,Yes,Yes,NABH- Entry Level,No,Yes,Yes,Dr Mihir Shah,9821233509,[email],Yes,0,2,0,11,0,,2022,1:02,1:02,0,0,0,0,0,0,0,0,Yes,0,No,Yes,Outsourced,,Outsourced,Outsourced,0,0,1,0,0,0,0,0,0,,0,0,2,0,Yes,No,Yes,Yes,Yes,No,Yes,Yes,Yes,No,1,1,0,2,3,1,1,0,0,0,3,1,0,0,0,0,0,0,1,Dr. Mihir Shah,[email],9821233509,,,,,,,,,,,,,Dr. Mihir Shah,[email],9821233509,,,,42024660413,SBIN0011691,Current,STATE BANK OF INDIA,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,N/A,Uploaded,N/A,Uploaded,Uploaded,Uploaded,Uploaded,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Uploaded,Uploaded,N/A,N/A,N/A,N/A,N/A,N/A,Uploaded,Uploaded,Uploaded,Uploaded,Dr. Mihir Shah,[email],9821233509,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Outsourced,Outsourced,Outsourced,Outsourced,Outsourced,Not Available,Not Available,Not Available,Not Available,Not Available
1001589,RIDDHI EYE CLINIC,[email],7666665447,1/8/2025,1/8/2025,12/11/2025,8900080106994,Empaneled,,49,4,104 B  S. B Apartment,Carter Road No 5,"Rai Dongari, Borivali East ",MUMBAI  400066,No,N/A,MAHARASHTRA,400066,AAVPS3055Q,19.078062,72.842393,887581496,"Bombay Nursing Homes Registration Act, 1949",false,Health Dept Municipal Corp of Greater Mumbai,Yes,63604606211,Day Care,Allopathy,Single,Ophthalmology (Eye Care),Sole Proprietorship,no,Yes,No,Yes,Yes,Yes,No,,No,Yes,Yes,Cashless Desk,7666665447,[email],Yes,0,0,4,0,00,,1995,0,4:1,0,0,0,0,0,0,0,0,No,1,Yes,Yes,Not Available,,Not Available,Outsourced,1,1,0,0,0,0,0,0,0,,0,0,0,0,Yes,No,Yes,Yes,Yes,No,No,Yes,No,No,2,2,0,0,2,0,2,0,0,2,4,1,0,0,0,0,0,0,0,Bharat Jain,[email],9982097052,Bills Desk,[email],7666665447,Dr Chetan Shah,[email],9821029874,Dr Chetan Shah,[email],9821029874,Dr Chetan Shah,[email],9821029874,Dr CHETAN SHAH,[email],9821029874,MarketingDesk,[email],9920970528,560131000055706,UBIN0904970,Current,Union Bank of India,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,N/A,Uploaded,N/A,Uploaded,Uploaded,Uploaded,Uploaded,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Uploaded,Uploaded,Uploaded,N/A,Uploaded,Uploaded,N/A,N/A,N/A,N/A,Uploaded,Uploaded,Dr Chetan Shah,[email],9821029874,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available
1001401,SKY SPARSH HOSPITAL,[email],8889994496,31/7/2025,7/8/2025,16/3/2026,8900080588738,Empaneled,,144,26,SKY SPARSH HOSPITAL,SCH NO 54 ,56 VIJAY NAGAR,INDORE,No,N/A,MADHYA PRADESH,452010,AAXPY6241N,22.75,75.89,NH9639,"Madhya Pradesh Upcharya Griha Tatha Rujopchar Sanbabdu Sthapana Adhiniyam, 1973",false,Chief Medical and Health Officer,Yes,2310023366,Hospital,Allopathy,Multi Speciality,,Sole Proprietorship,yes,Yes,Yes,No,Yes,Yes,No,,No,Yes,Yes,MR CHETNAM GOTHWAL,8889994496,[email],Yes,12,10,3,6,13,,2023,3:1,3:1,3,0,0,1,0,0,1,2,Yes,1,Yes,Yes,Outsourced,,Outsourced,In-house,1,2,1,1,0,2,0,0,0,,0,0,0,1,Yes,No,Yes,Yes,Yes,No,No,Yes,Yes,Yes,3,15,15,3,10,2,2,1,1,1,3,2,1,1,1,0,0,1,2,CHETNAM GOTHWAL,[email],8889994496,SHREYA RATHORE,[email],7313519155,DR NIHAL SHAH,[email],7313519155,DR SHIV KUMAR YADAV,[email],7313519155,MANISH YADAV,[email],7313519155,DR SHIV KUMAR YADAV,[email],7313519155,,,,50200086344202,HDFC0000404,Current,HDFC BANK,N/A,N/A,Uploaded,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Uploaded,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Uploaded,Uploaded,DR SHIV KUMAR YADAV,[email],7313519155,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,Yes,Yes,No,Yes,Yes,Yes,No,In-house,Outsourced,Outsourced,Outsourced,In-house,Outsourced,Outsourced,Outsourced,Outsourced,Outsourced
1001387,O2 Hospital,[email],8181817746,30/7/2025,30/7/2025,12/11/2025,8900080661493,Empaneled,,117,21,"425, SCH NO. 59, NEW SABJI MANDI",AMITESH NAGAR,RAJIV GANDHI CIRCLE,INDORE,No,N/A,MADHYA PRADESH,452014,AAJFO0290P,22.6800,75.8522,NH3270OCT2024,"Madhya Pradesh Upcharya Griha Tatha Rujopchar Sanbabdu Sthapana Adhiniyam, 1973",false,CHIEF MEDICAL AND HEALTH OFFICER,Yes,N2310022677,Hospital,Allopathy,Multi Speciality,,Partnership Firm,yes,Yes,Yes,Yes,Yes,Yes,No,,No,Yes,Yes,SWATI GHAI,8181817746,[email],Yes,9,8,1,19,14,,2024,7:1,7:1,2,0,2,0,0,0,0,2,Yes,1,Yes,Yes,Not Available,,Not Available,In-house,1,1,1,1,0,0,0,0,1,,0,0,0,0,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,2,2,4,1,10,1,2,1,1,4,10,1,1,1,1,0,0,1,1,MRS. SWATI GHAI,[email],8181817745,MISS POOJA,[email],8770703465,DR NIRMAL KUMAR JAIN,[email],7999532440,DR SAURABH JAIN,[email],9425131597,DR NIRMAL KUMAR JAIN,[email],7999532440,DR SAURABH JAIN,[email],9425131597,MR GAURAV,[email],8770703465,50200099936220,HDFC0008728,Current,HDFC BANK,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,N/A,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,N/A,Uploaded,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Uploaded,Uploaded,DR SAURABH JAIN,[email],9425131597,Yes,Yes,No,Yes,Yes,Yes,No,No,Yes,No,No,Yes,Yes,No,Yes,No,No,Yes,Yes,No,In-house,Outsourced,Outsourced,Not Available,In-house,Not Available,In-house,Not Available,Not Available,In-house
1001271,SWASTIK HOSPITAL AND RESEARCH CENTER,[email],8657260087,29/7/2025,29/7/2025,16/3/2026,8900080108646,Empaneled,Dr Shamika Phapale,130,16,SWASTIK PARK PLOT NO.22,CHEMBUR MUMBAI ,,MUMBAI,No,N/A,MAHARASHTRA,400071,ABBFR6529F,19.06,72.89,761499545,"Bombay Nursing Homes Registration Act, 1949",false,BOMBAY NURSING HOME MUMBAI,No,N/A,Hospital,Allopathy,Multi Speciality,,Partnership Firm,yes,Yes,No,Yes,Yes,No,No,,No,Yes,No,AITAF SAYYED,8657260087,[email],Yes,10,6,0,1,2,,1997,2:50,2:10,10,0,0,0,10,0,0,3,No,1,Yes,Yes,Outsourced,,Outsourced,Outsourced,0,1,1,1,0,0,0,0,0,,0,0,0,0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,3,3,3,2,25,0,25,0,0,0,25,0,0,0,0,0,0,0,0,AITAF SAYYED,[email],8657260087,PRIYANKA KAMBLE,[email],7900064824,,,,DR. AMIT SHOBHAVAT,[email],9820641268,GULAB DHANRAJ,[email],9967808429,DR. AMIT SHOBHAVAT,[email],9820641268,RAM GHODESWAR,[email],8850872332,120805500352,ICIC0001208,Current,ICICI BANK,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,N/A,Uploaded,Uploaded,Uploaded,Uploaded,N/A,Uploaded,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Uploaded,Uploaded,DR. AMIT SHOBHAVAT,[email],9820641268,Yes,Yes,No,Yes,Yes,Yes,Yes,No,No,Yes,No,Yes,No,Yes,Yes,No,Yes,Yes,Yes,No,Outsourced,Outsourced,Outsourced,Outsourced,In-house,Outsourced,In-house,Outsourced,Outsourced,In-house
1001268,TRINETRA HOSPITAL INDORE,[email],8818884402,29/7/2025,21/11/2025,14/4/2026,8900080626621,Empaneled,Sanat Khatri,144,21,192/12 PATNIPURA MALWA MILL ROAD INDORE,MALWA MILL,INDORE,INDORE,No,N/A,MADHYA PRADESH,452001,CJGPS3644M,22.737368,75.878616,NH0753FEB2024,Others,false,INDORE MADHYA PRADESH 45,No,N/A,Hospital,Allopathy,Multi Speciality,,Trust,yes,Yes,Yes,Yes,Yes,Yes,No,,No,Yes,Yes,TRINETRA HOSPITAL INDORE,8818884402,[email],Yes,12,4,4,100,250,,2021,4:1,2:1,2,1,2,2,0,0,0,1,Yes,0,Yes,Yes,Outsourced,,Outsourced,In-house,1,1,1,1,0,0,0,0,1,,0,1,1,1,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,No,No,2,2,4,4,12,2,2,2,2,3,8,2,1,1,2,0,0,1,1,CHANADANI KHARE,[email],9131602700,CHANADANI KHARE,[email],9131602700,DR ABUDHAYE DAIMAY,[email],8818884402,ARUNA SINGH,[email],9685974755,ARUNA SINGH,[email],9685974755,ARUNA SINGH,[email],9685974755,AJAY PAWAR,[email],8818884402,220211319999999,UBIN0822027,Current,UNION BANK,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,N/A,Uploaded,N/A,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,N/A,Uploaded,N/A,Uploaded,N/A,Uploaded,N/A,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,N/A,Uploaded,Uploaded,ARUNA SINGH,[email],9685974755,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,Yes,No,Yes,Yes,Yes,No,Yes,Yes,No,In-house,In-house,In-house,In-house,In-house,Outsourced,In-house,In-house,Outsourced,Outsourced
