1000947,ASHTAVINAYAKA EYE HOSPITAL,[email],9757392683,25/7/2025,25/7/2025,24/2/2026,8900080612389,Empaneled,,54,10,"A 101/102,SUNLIT HEIGHTS",SVP ROAD,"OPP DAHISAR POLICE STATION, DAHISAR EAST",MUMBAI,No,N/A,MAHARASHTRA,400068,AEXFS1730E,19.2523,72.8652,888029350,"Bombay Nursing Homes Registration Act, 1949",false,MUNICIPAL CORPORATION OF GREATER MUMBAI,No,N/A,Hospital,Allopathy,Single,Ophthalmology (Eye Care),Partnership Firm,no,Yes,Yes,Yes,Yes,Yes,No,,No,Yes,Yes,DR MANTHAN DEDHIA,9757392683,[email],Yes,10,0,0,0,10,,2024,5:1,10:1,0,0,0,0,0,0,0,0,Yes,1,No,Yes,Outsourced,,Outsourced,Not Available,0,1,0,0,0,0,0,0,0,,0,0,1,0,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,No,2,2,0,0,1,1,2,0,0,2,1,1,0,0,0,0,0,0,5,DR MEHA DEDHIA,[email],8097560272,MR RUPESH VARA,[email],9137425689,DR MEHA DEDHIA,[email],8097560272,DR MANTHAN DEDHIA,[email],9757392683,DR MEHA DEDHIA,[email],8097560272,DR MANTHAN DEDHIA,[email],9757392683,MR RUPESH VARA,[email],9137425689,9137429649,KKBK0000653,Current,KOTAK MAHINDRA BANK,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,N/A,Uploaded,N/A,Uploaded,Uploaded,Uploaded,Uploaded,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Uploaded,Uploaded,Uploaded,N/A,Uploaded,N/A,N/A,N/A,Uploaded,N/A,Uploaded,Uploaded,DR MANTHAN DEDHIA,[email],9757392683,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available
1000926,Apnahospital,[email],7804060190,25/7/2025,25/7/2025,1/12/2025,8900080616066,Empaneled,,203,41,18- kshapnak marg Ghasmandi chouraha freeganj ujjiain ,18- kshapnak marg Ghasmandi chouraha freeganj ujjiain ,Ghasmandi  chouraha freeganj  ujjain  ,ujjain ,No,N/A,MADHYA PRADESH,456010,CHVPD6300C,23.18,75.7,NH0105OCT2023,Others,false,apna hospital and research center,No,N/A,Hospital,Allopathy,Multi Speciality,,Sole Proprietorship,yes,Yes,Yes,Yes,Yes,Yes,No,,No,Yes,Yes,SANGEETA MARMAT,7804060190,[email],Yes,20,4,15,1200,1500,,2023,4:1,4:1,10,5,10,2,5,2,1,2,Yes,1,Yes,Yes,In-house,ALS,Outsourced,In-house,1,2,1,1,1,1,1,1,1,,0,1,1,0,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,10,10,10,8,25,15,20,8,5,6,5,3,1,1,1,1,1,4,6,sangeeta marmat,[email],7804060190,soheb,[email],7470613337,mithun,[email],7898404543,mithun,[email],7898404543,anil,[email],8839820109,Mithun,[email],7898404543,anil,[email],8839820109,038163400003611,YESB0000381,Current,YESBANK,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,N/A,Uploaded,N/A,Uploaded,Uploaded,Uploaded,Uploaded,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,sangeeta marmat,[email],7804060190,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,In-house,In-house,Outsourced,In-house,In-house,Outsourced,In-house,Outsourced,Outsourced,In-house
1000891,GOYAL HOSPITAL,[email],9303333933,25/7/2025,25/7/2025,29/12/2025,8900080495210,Empaneled,,173,30,EA 154 SCH NO 94 RING ROAD ,SCH NO 94,OPP BHARAT PETROL PUMP RING ROAD INDORE,INDORE,No,N/A,MADHYA PRADESH,452010,AIHPG0300N,22.763936,75.907102,NH3001,"Madhya Pradesh Upcharya Griha Tatha Rujopchar Sanbabdu Sthapana Adhiniyam, 1973",false,CMHO INDORE MADHYA PRADESH,Yes,N2310018702,Hospital,Allopathy,Multi Speciality,,Sole Proprietorship,yes,Yes,Yes,Yes,Yes,Yes,Yes,NABH- Entry Level,No,Yes,Yes,APIN GOYAL,9303333933,[email],Yes,20,3,5,144,1700,,2021,5:30,3:1,2,0,5,0,2,2,2,2,Yes,1,Yes,Yes,Outsourced,,Outsourced,In-house,1,1,1,1,0,0,0,1,1,,0,0,1,0,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,5,5,2,2,15,2,5,2,3,2,10,5,2,1,1,1,1,1,1,APIN GOYAL,[email],9303333933,APIN GOYAL,[email],9303333933,MADHU GOYAL,[email],9826347894,MUKESH GOYAL,[email],7354680808,APIN GOYAL,[email],9303333933,MUKESH GOYAL,[email],7354680808,RUDRA SINGH PATEL,[email],9977342980,921020015082084,UTIB0003029,Current,AXIS BANK LTD,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,N/A,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,N/A,Uploaded,Uploaded,N/A,N/A,N/A,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,N/A,N/A,N/A,Uploaded,Uploaded,MUKESH GOYAL,[email],7354680808,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,No,Yes,No,Yes,No,Yes,No,Yes,Yes,Yes,Outsourced,Outsourced,Outsourced,In-house,In-house,Outsourced,Outsourced,Outsourced,Outsourced,Outsourced
1000819,Sadhu-Kamal Eye Hospital,[email],8144715901,24/7/2025,24/7/2025,24/2/2026,8900080101555,Empaneled,,72,2,Navjivan Society,Lamington Road,"Mumbai Central,Mumbai-400008",Mumbai,No,N/A,MAHARASHTRA,400008,ABGFS3271E,18.9582,72.8321,887304242,"Bombay Nursing Homes Registration Act, 1949",false,Bombay Nursing Home Registration,No,N/A,Day Care,Allopathy,Single,Ophthalmology (Eye Care),Private Limited Company,yes,Yes,Yes,Yes,Yes,Yes,Yes,NABH- Entry Level,No,Yes,Yes,Dr Ashish Ahuja,8144715901,[email],Yes,0,0,2,0,0,,2007,1:1,1:1,0,0,0,0,0,0,0,0,No,0,No,Yes,Not Available,,Not Available,In-house,0,1,0,0,0,0,0,0,0,,0,0,0,0,Yes,No,Yes,Yes,Yes,No,No,Yes,Yes,Yes,3,6,1,1,3,1,2,0,0,0,3,1,0,0,0,0,0,1,2,Dr Ashish Ahuja,[email],8144715901,Dr Ashish Ahuja,[email],8144715901,Dr Arjun Ahuja,[email],8144715901,Dr Arjun Ahuja,[email],8144715901,Dr Arjun Ahuja,[email],8144715901,Dr Arjun Ahuja,[email],8144715901,Dr Ashish Ahuja,[email],8144715901,50131010009314,CNRB0015013,Current,Canara Bank,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,N/A,Uploaded,N/A,Uploaded,Uploaded,Uploaded,Uploaded,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Uploaded,N/A,N/A,N/A,Uploaded,N/A,N/A,N/A,N/A,N/A,Uploaded,Uploaded,Dr Arjun Ahuja,[email],8144715901,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available
1000793,Shree Hospital,[email],9820223528,24/7/2025,24/7/2025,14/4/2026,8900080608603,Empaneled,,166,20,"70 M, KAVAN, Central Avenue","MDS Marg, Station Road,",Chembur East,Mumbai,No,N/A,MAHARASHTRA,400071,AAEPK7136K,19.0,72.90,887618545,"Bombay Nursing Homes Registration Act, 1949",false,Maharashtra Medical Counsel,No,N/A,Hospital,Allopathy,Multi Speciality,,Sole Proprietorship,yes,Yes,Yes,Yes,Yes,Yes,No,,No,Yes,Yes,Dhanesh Kapse,9820223528,[email],Yes,10,2,4,8,7,,1983,4:1,4:1,0,4,0,0,1,1,0,6,No,4,Yes,Yes,Outsourced,,Not Available,In-house,0,1,1,1,1,1,1,0,1,,0,1,1,1,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,10,10,4,4,10,2,2,2,2,2,2,2,2,2,2,1,0,1,4,Dhanesh Kapse,[email],9820223528,Shobha Durafe,[email],9833693682,,,,,,,,,,Dr V V KARKARE,[email],9820075293,Dhanesh Kapse,[email],9820223528,10339722406,SBIN0000533,Current,State Bank Of India,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,N/A,Uploaded,N/A,Uploaded,Uploaded,Uploaded,Uploaded,N/A,Uploaded,N/A,N/A,N/A,N/A,N/A,N/A,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,N/A,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Dr V V Karkare,[email],9820075293,Yes,Yes,No,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Outsourced,Outsourced,Outsourced,Outsourced,In-house,Not Available,In-house,Not Available,Not Available,Not Available
1000752,Satya Super Speciality Hospital (A unit of SAAS Hospital Pvt. Ltd),[email],8291929950,23/7/2025,7/8/2025,16/3/2026,8900080686465,Empaneled,,141,50,"Dattani Road, Kandivali, Mumbai, Maharashtra 400101","Dattani Park, Thakur Village",,Mumbai,No,N/A,MAHARASHTRA,400101,ABICS5034N,19.0760,72.8777,888046884,"Bombay Nursing Homes Registration Act, 1949",false,Medical officer of Health,No,N/A,Hospital,Allopathy,Multi Speciality,,Private Limited Company,yes,Yes,Yes,Yes,Yes,Yes,No,,No,Yes,Yes,Urvesh Mishra,8291929950,[email],Yes,15,13,12,15,10,,2022,5.1,10.3,10,5,5,5,5,2,1,4,Yes,3,Yes,Yes,In-house,ALS,In-house,In-house,1,1,1,1,1,2,1,1,1,,1,1,1,1,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,0,0,4,0,25,0,3,0,0,0,25,4,0,0,0,0,0,0,25,LALIT SINGH,[email],8050018018,LALIT SINGH,[email],8050018018,DR. AMIT MISHRA,[email],8050018018,DR. AMIT MISHRA,[email],8050018018,LALIT SINGH,[email],8050018018,DR. AMIT MISHRA,[email],8050018018,LALIT SINGH,[email],8050018018,50200104089495,HDFC0001574,Current,HDFC BANK,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,N/A,Uploaded,N/A,Uploaded,Uploaded,Uploaded,Uploaded,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Uploaded,Uploaded,Uploaded,Uploaded,N/A,N/A,Uploaded,N/A,N/A,Uploaded,Uploaded,DR. AMIT MISHRA,[email],8050018018,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,In-house,In-house,In-house,In-house,In-house,In-house,In-house,In-house,In-house,In-house
1000701,ARVI Hospital,[email],8197855121,23/7/2025,23/7/2025,29/12/2025,8900080672413,Empaneled,,204,25,"Kiyansh Complex,","Air Extension, 12, Old Madras Rd","NH4, M V Extension, Hoskote",bangalore ,No,N/A,KARNATAKA,562114,ACGFA9668L,13.0679,77.7805,BLR00681ALHL2,Clinical Establishments Act,false,KARANATAKA PRIVATE MEDICAL ESTABLISHMENT AUTHORITY,No,N/A,Hospital,Allopathy,Multi Speciality,,Partnership Firm,yes,No,Yes,Yes,Yes,Yes,No,,No,Yes,Yes,SURESH R,8197855121,[email],Yes,12,8,5,8,65,,2024,4:1,3:1,5,0,0,0,0,0,0,3,Yes,2,Yes,Yes,Outsourced,,Outsourced,In-house,1,1,1,1,0,0,1,0,2,,0,0,2,1,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,5,8,6,2,35,3,4,2,2,16,35,10,3,1,3,2,6,3,3,SURESH R,[email],8197855121,SMITHA,[email],9538888998,DR ARUN,[email],9986108788,DR ARUN,[email],9986108788,SURESH R,[email],8197855121,DR ARUN K,[email],9986108788,RAVI,[email],9538888998,0337202400001401,KARB0000337,Current,KARNATAKA BANK LTD,Uploaded,Uploaded,N/A,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,N/A,Uploaded,Uploaded,Uploaded,Uploaded,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Uploaded,N/A,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,DR ARUN,[email],9986108788,Yes,Yes,No,Yes,Yes,Yes,No,No,Yes,No,No,Yes,No,No,No,No,No,Yes,Yes,No,In-house,Outsourced,In-house,In-house,In-house,Outsourced,Outsourced,Outsourced,Outsourced,Outsourced
1000661,R K HOSPITAL,[email],8659074446,23/7/2025,24/7/2025,12/11/2025,8900080419056,Empaneled,,168,28,1 PRAKASH NAGAR,NAVLAKHA SQUARE,NEMAWAR ROAD,INDORE,No,N/A,MADHYA PRADESH,452001,AAZFR4707Q,22.697825,75.878667,NH8663,"Madhya Pradesh Upcharya Griha Tatha Rujopchar Sanbabdu Sthapana Adhiniyam, 1973",false,MADHYA PRADESH CMHO INDORE,No,N/A,Hospital,Allopathy,Multi Speciality,,Partnership Firm,yes,Yes,Yes,Yes,Yes,Yes,Yes,NABH- Entry Level,No,Yes,Yes,MR MOHIT SOLANKI,8659074446,[email],Yes,14,6,5,15,30,,2020,1:7,1:5,15,0,3,0,1,1,2,3,Yes,2,Yes,Yes,In-house,BLS,Outsourced,In-house,1,2,1,1,0,0,1,0,1,,0,1,1,1,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,2,2,4,3,22,2,3,2,1,3,18,4,2,2,2,1,1,1,3,MR MOHIT SOLANKI,[email],8659074446,MR RISHABH PATIDAR,[email],9630561697,DR. NEETI GUPTA,[email],9399484434,DR GIRISSH GUPTA,[email],9826056855,PRAVIN ACHARYA,[email],9399484434,DR. NEETI GUPTA,[email],9399484434,PRAVIN ACHARYA,[email],9399484434,38384725166,SBIN0004388,Current,STATE BANK OF INDIA,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,N/A,Uploaded,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Uploaded,Uploaded,Uploaded,DR GIRISH GUPTA,[email],9826056855,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,No,In-house,In-house,Outsourced,In-house,In-house,Outsourced,In-house,Outsourced,In-house,In-house
1000482,DARSH HOSPITAL,[email],9481488880,22/7/2025,22/7/2025,17/2/2026,8900080525788,Empaneled,,218,29,"57 AMBIKAPURI EXT 60 FEET ROAD , AIRPORT ROAD , INDORE MP",AIRPORT ROAD INDORE,AIRPORT ROAD ,Indore,No,N/A,MADHYA PRADESH,452005,AATFD4797L,22.730892,75.822411,NH6267APR2022,"Madhya Pradesh Upcharya Griha Tatha Rujopchar Sanbabdu Sthapana Adhiniyam, 1973",false,CHIEF MEDICAL AND HEALTH OFFICER INDORE,No,N/A,Hospital,Allopathy,Multi Speciality,,Partnership Firm,yes,Yes,Yes,Yes,Yes,Yes,Yes,NABH- Entry Level,No,Yes,Yes,VINOD KUMAR,9481488880,[email],Yes,18,4,5,180,2250,,2022,1:10,1:5,6,3,2,4,2,2,6,4,Yes,2,Yes,Yes,In-house,BLS,Outsourced,In-house,1,1,2,1,1,0,0,0,1,,0,1,6,1,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,8,24,12,5,32,1,2,1,1,8,32,4,2,2,2,1,1,3,6,VINOD KUMAR,[email],9481488880,KIRAN,[email],9425748880,DR RAMRAO BHOJNE,[email],9449979334,DR VINOD,[email],9449979334,JITENDRA,[email],9481488880,DR PRIYANKA YADAV,[email],9449979334,RAJESH,[email],9425748880,236905001248,ICIC0002369,Current,ICICI BANK,N/A,N/A,Uploaded,Uploaded,Uploaded,Uploaded,N/A,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,N/A,N/A,Uploaded,N/A,N/A,N/A,N/A,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,N/A,Uploaded,Uploaded,Uploaded,DR PRIYANKA YADAV,[email],9449979334,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,In-house,In-house,In-house,In-house,In-house,Outsourced,In-house,Outsourced,Outsourced,In-house
1000389,BIMLESH ARYA MEMORIAL HOSPITAL,[email],9833685321,21/7/2025,21/7/2025,12/11/2025,8900080700758,Empaneled,,91,9,"28,SOBHAGYA HOUSE(ADENWALA BUILDING) TULSI PIPE ROAD OPP MAHIM RAILWAY STATION MAHIM WEST",MAHIM WEST,MAHIM,MUMBAI,No,N/A,MAHARASHTRA,400016,ABEFB0379E,19.04,72.84,888072753,"Bombay Nursing Homes Registration Act, 1949",false,BRIHANMUMBAI MUNICIPAL CORPORATION,No,N/A,Hospital,Allopathy,Multi Speciality,,Sole Proprietorship,yes,Yes,Yes,Yes,Yes,Yes,No,,No,Yes,Yes,DR RAVI ARYA,9833685321,[email],Yes,5,2,2,18,36,,2025,4:1,1:3,0,0,0,0,0,0,0,1,Yes,1,No,Yes,Outsourced,,Outsourced,In-house,0,1,1,1,0,0,0,0,0,,0,0,3,0,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,0,5,5,0,4,1,1,0,1,1,3,1,1,0,0,0,3,1,1,DAYAL SINGH,[email],9969223294,DAYAL SINGH,[email],9969223294,PRIYAL SHENDE ARYA,[email],8698521999,PRIYAL SHENDE ARYA,[email],8698521999,RAVI ARYA,[email],9833685321,RAVI ARYA,[email],9833685321,,,,8068127125,IDIB000M008,Current,INDIAN BANK,Uploaded,Uploaded,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Uploaded,Uploaded,RAVI ARYA,[email],9833685321,Yes,Yes,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Outsourced,Outsourced,Outsourced,In-house,In-house,Outsourced,In-house,Outsourced,Outsourced,In-house
1000369,Manomay Maternity And Nursing Home,[email],9926217797,21/7/2025,21/7/2025,12/11/2025,8900080581746,Empaneled,,81,7,225 OM SHIV NAGAR ,LALGHATI,,BHOPAL,No,N/A,MADHYA PRADESH,462030,AISPK7324D,23.263997,77.393802,NH7877,"Madhya Pradesh Upcharya Griha Tatha Rujopchar Sanbabdu Sthapana Adhiniyam, 1973",false,CHIEF MEDICAL AND HEALTH OFFICER DISTRICT BHOPAL,No,N/A,Hospital,Allopathy,Single,Other Speciality,Sole Proprietorship,yes,Yes,Yes,Yes,Yes,Yes,Yes,NABH- Entry Level,No,Yes,Yes,DR MANIA KUSHWAH,9926217797,[email],Yes,4,1,2,2,4,,2022,15.1,6.2,4,0,0,0,0,0,0,1,Yes,1,Yes,Yes,Outsourced,,Outsourced,In-house,0,1,0,1,0,0,0,0,0,,0,0,0,0,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,0,1,1,2,6,3,1,0,1,1,6,2,2,1,1,0,0,1,2,MAHIRA,[email],9039436481,DR MANIA KUSHWAH,[email],9926217797,DR MANIA KUSHWAH,[email],9926217797,DR MANIA KUSHWAH,[email],9926217797,SHAZIA,[email],8109801438,JAI PRATAP SINGH RAJAWAT,[email],9630821222,ANAND KHILRANI,[email],9009167001,50200076779917,HDFC0001768,Current,HDFC BANK,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,N/A,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,N/A,N/A,N/A,N/A,N/A,N/A,Uploaded,Uploaded,Uploaded,Uploaded,N/A,N/A,Uploaded,N/A,N/A,N/A,Uploaded,Uploaded,DR MANIA KUSHWAH,[email],9926217797,Yes,Yes,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,Yes,No,Yes,No,Outsourced,Outsourced,Outsourced,Outsourced,Outsourced,Outsourced,In-house,Outsourced,Outsourced,Outsourced
1000352,DADAR EYE AND GYNAEC CENTER,[email],9987519468,21/7/2025,31/7/2025,29/1/2026,8900080640399,Empaneled,,49,2,"B/4,PRABHAT VIEW",LAKHAMASI NAPOO ROAD,DADAR (E),MUMBAI,No,N/A,MAHARASHTRA,400014,AKWPG1841R,19.0191,72.8449,888006843,"Bombay Nursing Homes Registration Act, 1949",false,Municipal Corporation Mumbai,No,N/A,Day Care,Allopathy,Single,Ophthalmology (Eye Care),Sole Proprietorship,not_applicable,Yes,No,Yes,Yes,Yes,No,,No,Yes,Yes,Ms Gauri Mr Ramesh,9987519468,[email],Yes,0,2,0,6,6,,2019,1:2,1:2,0,0,0,0,0,0,0,0,No,1,Yes,Yes,Not Available,,Not Available,Not Available,0,1,0,0,0,0,0,0,0,,0,0,0,0,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,No,No,1,0,0,0,1,0,1,0,0,0,1,2,0,0,0,0,0,0,1,Ms Gauri Mr Ramesh,[email],9987519468,Ms Gauri,[email],9987519468,,,,,,,,,,Dr Bhavesh Gohil,[email],9987519468,,,,81470200000001,BARB0123456,Current,Bank of Baroda,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,N/A,Uploaded,N/A,Uploaded,Uploaded,Uploaded,Uploaded,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Uploaded,Uploaded,Uploaded,N/A,Uploaded,N/A,N/A,N/A,N/A,Uploaded,Uploaded,Uploaded,Dr Bhavesh Gohil,[email],9987519468,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Outsourced,Outsourced,Outsourced,Outsourced,Outsourced,Outsourced,Outsourced,Outsourced,Outsourced,Outsourced
1000154,NEWERA HOSPITALS MUMBAI PRIVATE LIMITED,[email],8956502266,18/7/2025,18/7/2025,16/3/2026,8900080591165,Empaneled,Dr Sachin Gaikwad,235,64,"Plot No 48 & 49, Sion - Panvel Hwy, ","Sector 7, Vashi, ",Navi Mumbai,"Mumbai, Maharashtra",No,N/A,MAHARASHTRA,400703,AAHCN9545P,19.07009,72.98726,00387,"Bombay Nursing Homes Registration Act, 1949",false,NAVI MUMBAI MUNCIPAL CORPORATION,Yes,23833585487,Hospital,Allopathy,Multi Speciality,,Private Limited Company,yes,Yes,Yes,Yes,Yes,Yes,No,,No,Yes,Yes,PRASHANT SONAWANE,8956502266,[email],Yes,18,22,22,22,18,,2024,1:3,1:3,40,9,9,4,2,0,4,5,Yes,4,Yes,Yes,Outsourced,,Outsourced,In-house,1,0,1,1,1,1,1,0,1,,1,0,2,1,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,20,12,10,15,42,2,8,4,2,10,42,8,6,8,4,1,1,10,5,PRASHANT SONAWANE,[email],8956502266,SHAILESH MAHTRE,[email],8956502266,GILU XAVIER,[email],8956502266,SUNIL KUMAR CHANDU KUTTY,[email],8956502262,SIDDHESH KOLTE,[email],8985650226,DR. AMIT DHANKEE,[email],8956502266,HARJEET JASWAL,[email],8956502266,50200078491013,HDFC0000489,Current,HDFC BANK,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,Uploaded,N/A,Uploaded,Uploaded,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Uploaded,Uploaded,SUNIL KUMAR CHANDU KUTTY,[email],8956502262,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,In-house,In-house,In-house,In-house,In-house,In-house,In-house,Outsourced,In-house,In-house
